# Core Libraries
python>=3.9, <3.12  # Verified compatibility range
requests==2.31.0     # API calls (VirusTotal, WHOIS, etc.)
beautifulsoup4==4.12.3  # HTML parsing for Phishing Detector
tldextract==5.1.1    # URL domain extraction
python-whois==0.9.3  # WHOIS lookup (fallback if API fails)

# SSL/TLS Validation
pyopenssl==23.2.0    # Certificate parsing
cryptography==41.0.7  # Advanced crypto checks

# Machine Learning (Phishing Detector)
scikit-learn==1.3.2  # Random Forest/Decision Trees
tensorflow==2.15.0   # LSTM model (if deep learning used)
numpy==1.24.4        # Data processing
pandas==2.0.3        # Feature dataset handling

# APIs & Web Scraping
google-api-python-client==2.104.0  # Safe Browsing API
virustotal-api==1.1.11            # Official VT integration
selenium==4.15.2     # Dynamic content rendering (optional)

# Utility Libraries
python-dotenv==1.0.0 # Environment variables for API keys
tqdm==4.66.1         # Progress bars for batch processing
loguru==0.7.2        # Structured logging

# Development & Testing
pytest==7.4.3        # Unit tests
black==23.11.0       # Code formatting
mypy==1.7.1          # Type checking
